clase,Proceso,num_cuantia,dep_municipio
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,1,1,1
0,1,1,17
0,1,1,17
0,1,1,17
0,1,1,17
0,1,1,17
0,1,3,17
0,1,1,17
0,1,1,17
1,1,4,102
0,2,2,109
1,1,1,1
0,2,4,1
0,1,1,1
0,0,1,15
0,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,3,1
0,1,2,1
0,0,1,1
0,0,1,1
0,0,1,1
0,1,1,1
0,1,3,1
0,1,3,1
0,1,1,1
0,1,2,1
0,1,2,1
0,1,2,1
0,1,1,1
0,1,3,1
0,1,2,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,2,1
1,1,1,1
0,0,1,15
0,0,1,15
0,1,1,1
0,1,2,111
0,1,2,1
0,1,2,1
0,1,2,1
0,1,1,1
0,0,1,1
0,1,3,1
0,1,1,17
0,1,2,1
0,1,1,17
0,1,1,17
0,1,1,17
0,1,1,1
0,1,3,60
1,1,1,1
0,1,2,135
1,1,2,1
0,1,2,1
0,1,1,1
0,1,1,1
0,1,1,60
0,0,1,1
0,0,1,15
0,0,1,15
0,0,1,15
1,0,1,1
0,1,2,1
0,1,1,1
0,1,1,1
0,1,2,1
0,1,1,92
0,1,1,1
0,1,1,17
0,0,1,15
0,0,1,15
0,1,2,1
0,0,1,1
0,1,2,1
0,0,1,15
0,1,2,17
0,0,1,15
0,1,3,1
0,1,1,1
0,0,1,1
0,0,1,1
0,0,2,1
0,1,3,1
0,1,1,92
0,1,1,92
0,1,1,1
0,1,2,1
0,2,2,13
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,148
0,1,2,17
0,0,1,1
1,0,1,1
0,0,2,1
0,1,2,17
0,1,1,1
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,4,155
0,2,3,171
0,0,1,15
0,1,1,1
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,1,1,1
0,2,3,1
0,0,1,1
0,0,1,1
0,0,1,1
0,1,2,1
0,1,3,1
0,2,3,1
0,1,1,1
0,0,1,192
0,0,1,205
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
1,1,1,1
1,1,1,1
0,2,2,1
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,1,1,1
0,0,1,15
0,1,2,15
0,0,1,15
0,0,1,15
0,1,1,1
1,1,1,1
0,1,1,210
1,1,1,1
1,1,1,1
0,1,1,1
0,0,1,15
0,1,1,1
0,1,1,1
0,1,2,155
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,2,17
0,1,2,17
0,1,3,17
0,1,2,17
0,1,2,17
0,1,2,17
0,1,2,1
0,0,1,15
0,4,1,1
0,2,4,226
1,0,1,76
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,1,1,1
0,1,2,226
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
1,1,2,1
1,1,1,1
1,1,1,1
0,0,1,1
0,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
0,1,2,1
0,1,2,1
0,1,1,1
0,1,1,17
0,1,1,1
0,1,2,1
0,1,1,1
0,1,2,1
0,0,2,1
0,1,2,1
0,0,2,1
0,1,1,1
0,1,1,1
0,1,2,1
0,1,2,1
0,0,1,1
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,1,2,1
0,0,1,15
0,2,3,1
1,1,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,2,1
0,0,1,76
1,1,1,1
1,1,1,1
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,1
0,0,1,15
0,2,4,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,0,1,1
0,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,2,1
0,0,1,15
0,1,2,1
0,0,1,15
0,0,1,73
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,1,1,1
0,0,1,15
0,1,1,1
0,2,3,15
0,2,4,1
0,1,1,1
0,0,2,1
0,0,1,1
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,1,2,1
0,1,1,1
0,1,1,1
0,1,1,1
1,0,1,1
0,1,1,1
1,0,1,1
0,2,2,1
0,1,1,1
0,1,1,1
0,1,3,17
1,1,1,1
0,1,1,1
0,1,2,1
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,1,2,93
0,0,1,1
0,1,1,232
0,1,2,1
1,0,1,1
1,2,3,1
1,1,2,1
0,2,2,109
0,2,1,109
1,1,2,1
0,1,1,1
1,1,2,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,76
1,1,1,1
0,1,2,1
0,1,2,1
0,4,2,1
0,1,3,1
0,1,1,1
0,0,1,15
0,1,1,93
0,0,1,1
0,1,2,1
0,1,1,1
0,1,2,1
0,1,2,1
0,1,2,1
0,1,1,1
1,1,1,1
1,1,2,1
0,0,1,1
0,1,1,17
0,1,1,1
0,1,2,1
1,1,1,1
0,2,2,1
0,2,3,1
1,2,2,1
1,2,2,1
0,0,1,15
0,0,1,15
0,0,1,15
0,1,1,1
0,0,1,15
0,0,1,15
0,0,1,15
0,2,1,1
0,1,1,1
0,1,2,1
0,1,2,1
1,0,1,1
0,1,1,1
0,1,2,1
1,2,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,3,1
0,0,1,15
1,1,2,1
1,1,1,1
1,1,1,1
0,2,2,17
0,2,3,17
0,0,1,15
1,1,2,1
1,1,3,1
0,0,1,15
0,0,1,15
0,0,1,15
0,4,2,1
0,0,1,15
0,0,1,15
0,1,1,1
0,1,1,1
0,0,2,15
0,0,1,1
0,1,1,1
0,1,2,1
0,1,2,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,15
0,0,1,15
0,0,1,235
0,0,1,15
0,1,1,1
0,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,1
0,0,1,1
0,0,1,1
0,1,1,1
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,1,2,17
0,1,1,1
0,1,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,1,1,1
0,0,1,90
0,0,1,15
1,1,1,1
0,0,1,15
1,1,3,1
0,1,1,1
0,0,1,15
0,2,4,17
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
1,0,1,1
1,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,15
0,1,1,1
0,1,1,1
0,1,1,1
0,1,2,1
0,1,1,1
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
1,1,1,1
0,1,2,241
0,1,1,1
1,1,1,1
0,0,1,15
0,0,1,15
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,1,1,1
0,2,4,56
0,1,2,1
0,0,1,15
0,2,3,1
0,1,1,1
0,1,2,17
0,1,1,1
0,0,1,15
0,1,1,1
0,0,1,15
0,0,1,15
0,0,1,15
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,15
0,0,1,15
0,1,2,223
1,2,4,1
0,0,1,15
1,2,3,1
1,2,3,1
0,1,1,226
0,0,1,15
0,1,2,1
0,0,1,15
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
0,1,2,1
0,0,1,15
0,1,1,226
1,1,1,1
1,1,1,1
0,2,2,109
0,2,2,109
0,2,2,109
1,1,1,1
0,0,1,15
0,0,1,15
0,0,1,15
0,1,1,1
1,1,1,1
0,1,2,1
1,1,2,1
0,1,1,1
0,1,1,1
1,1,2,1
0,2,3,203
0,0,1,15
0,0,1,15
1,1,1,1
1,1,3,1
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,1,2,1
0,1,1,1
0,0,1,135
1,0,1,1
0,1,1,1
0,4,4,55
0,1,1,1
0,1,2,1
0,1,2,249
0,0,1,15
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,2,3,17
0,0,1,15
0,0,1,15
0,0,1,15
1,1,2,1
1,1,2,1
0,0,1,15
0,1,1,17
0,1,1,17
0,1,1,17
0,1,1,17
0,1,2,17
0,1,1,17
0,1,1,17
0,1,1,17
0,1,3,17
0,1,1,17
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,252
0,0,1,73
0,1,1,17
0,0,1,148
0,0,1,15
0,0,1,73
0,0,1,15
0,0,1,15
0,2,4,17
0,1,1,17
0,1,2,1
1,1,1,1
1,1,1,1
0,1,2,249
0,2,2,1
0,0,1,262
1,1,2,1
0,1,1,1
1,1,1,1
0,0,1,73
1,1,2,1
0,1,2,1
0,0,1,15
0,0,1,15
0,0,1,15
0,1,1,1
0,1,2,1
0,0,1,15
0,1,1,1
1,2,3,1
1,1,2,1
1,1,1,1
0,1,1,17
0,1,1,17
0,1,2,17
0,1,1,17
0,1,2,17
0,1,2,17
0,1,2,17
0,1,1,17
0,1,1,17
0,1,1,1
0,0,1,15
0,0,1,15
0,1,2,186
0,0,1,15
0,0,1,15
0,1,1,1
1,2,4,1
0,0,1,15
0,1,2,15
1,1,1,1
1,1,1,1
0,2,3,1
0,1,1,265
0,2,2,1
1,1,1,1
0,1,1,1
0,1,1,1
1,2,2,247
0,2,5,109
0,1,1,27
0,0,2,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,1,1,1
0,0,1,15
0,0,1,15
0,1,1,1
1,1,1,1
0,1,2,47
0,1,1,268
0,1,1,168
0,1,1,27
0,1,1,1
1,1,1,1
0,1,3,1
0,1,3,1
0,2,2,1
0,1,1,1
0,1,1,1
0,2,1,1
0,2,2,1
1,2,4,1
0,1,2,47
0,0,1,15
0,0,1,15
0,0,1,15
0,2,4,1
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,1,2,1
0,1,1,1
0,1,2,1
0,1,1,1
0,1,3,1
0,2,3,1
0,1,1,1
0,1,1,1
0,1,1,251
0,1,1,176
0,1,1,276
1,1,1,1
0,1,2,1
0,1,3,1
0,1,2,1
0,2,3,15
0,1,1,15
0,0,1,15
0,0,1,15
0,1,1,1
0,1,1,1
0,1,1,1
0,1,2,1
0,0,1,15
0,0,1,15
1,1,1,47
0,0,1,15
0,0,1,15
0,0,1,15
0,1,1,27
0,0,1,15
0,1,1,263
0,1,2,1
0,0,1,15
0,0,1,15
0,1,1,25
0,1,1,1
1,1,1,1
0,1,1,226
0,0,1,15
0,1,1,27
0,1,1,1
0,1,2,281
0,1,1,287
0,2,5,289
0,1,2,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,2,1
0,1,2,1
1,1,1,1
1,1,2,1
0,0,1,15
1,1,1,1
0,1,1,1
1,1,2,1
0,0,1,15
1,1,2,1
0,1,1,1
0,0,1,1
0,0,1,1
0,0,1,15
0,1,2,1
0,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,0,1,15
1,1,2,1
1,1,1,1
1,1,2,1
0,0,5,1
0,1,2,1
0,1,2,1
0,1,2,293
0,1,3,44
0,1,1,241
0,2,4,234
0,0,1,15
0,0,3,235
1,1,2,1
0,2,3,203
0,1,1,216
0,1,2,5
0,1,3,281
0,2,2,1
0,0,3,1
0,1,2,1
1,0,1,15
0,2,3,1
0,1,1,1
0,1,1,1
0,1,3,1
0,1,2,1
0,1,1,1
0,1,2,1
0,1,2,1
0,1,2,1
0,1,4,1
0,1,3,1
0,1,1,1
0,2,5,162
0,1,2,1
0,1,2,1
1,1,4,1
1,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
1,2,1,247
1,1,2,1
0,4,2,1
1,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,0,1,15
0,1,3,142
1,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,0,1,15
0,0,1,15
0,0,1,15
0,1,1,1
0,0,1,15
0,1,1,1
0,1,1,1
0,1,1,109
1,1,2,1
1,1,3,1
0,1,1,109
0,0,1,76
0,1,1,276
0,1,1,301
1,2,2,1
0,1,1,1
1,2,3,1
0,0,1,15
0,0,1,15
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,2,2,1
0,1,2,15
0,0,1,1
0,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,0,1,15
0,0,1,15
0,1,2,1
0,1,1,1
0,0,1,15
0,0,1,15
0,0,1,15
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,7
0,0,1,1
0,2,2,1
0,0,1,1
0,0,1,1
0,0,1,15
0,4,1,1
0,1,2,1
0,0,1,1
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
1,1,2,1
0,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,27
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,176
0,0,2,171
0,0,1,15
0,0,1,15
0,1,4,198
0,2,3,1
0,1,2,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,109
0,1,3,1
0,1,1,236
0,0,1,15
0,1,1,149
0,1,1,302
0,1,1,302
0,0,1,15
0,1,2,17
0,2,2,307
0,1,1,311
0,1,2,1
0,1,1,1
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,1,1,1
1,1,1,1
1,1,1,1
0,0,1,15
0,0,1,15
0,2,2,27
0,1,2,1
0,2,3,1
0,1,2,1
0,1,1,312
1,2,2,1
1,1,1,1
1,1,1,1
1,1,2,1
0,1,1,1
0,0,1,314
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,2,3,1
1,1,2,1
0,1,1,1
0,1,1,1
0,1,1,276
1,1,1,1
1,1,1,1
0,0,4,35
0,1,1,312
1,1,1,1
1,1,1,1
1,1,1,1
0,1,2,1
0,1,1,1
1,0,1,1
0,1,1,109
1,0,1,1
0,0,1,15
0,0,1,15
0,1,2,1
1,1,1,1
0,1,1,27
0,1,2,1
0,1,5,1
0,1,4,1
0,1,2,1
0,1,2,1
0,1,2,315
0,1,1,1
0,1,1,312
0,1,1,1
0,1,1,1
0,0,1,15
0,0,1,15
0,1,1,1
0,1,1,1
1,2,4,1
1,1,1,1
0,1,2,317
0,1,1,322
0,1,2,1
0,1,2,1
0,1,1,35
0,0,1,1
0,1,2,1
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
0,1,1,15
0,1,2,17
0,1,3,1
1,1,1,1
0,0,1,1
0,1,2,1
0,1,1,1
0,1,2,1
0,1,1,1
0,1,1,1
0,0,1,76
1,1,1,1
0,0,1,192
0,1,1,1
0,1,1,1
0,1,1,17
0,0,1,1
0,0,1,1
0,0,1,1
0,1,1,1
0,2,3,1
0,1,1,15
1,2,5,1
0,1,1,1
0,0,1,15
1,0,1,1
0,2,3,1
1,1,1,1
0,1,1,109
1,0,1,76
1,0,1,76
0,1,1,323
0,1,2,171
0,1,1,327
0,1,1,1
0,1,1,276
1,1,1,1
1,1,1,1
0,0,1,15
0,1,1,1
0,0,1,15
1,1,1,1
0,1,2,1
0,1,2,1
0,1,1,329
0,1,1,1
1,1,1,1
0,1,1,171
0,1,2,171
0,0,1,1
0,1,2,1
0,1,1,109
1,1,1,1
0,1,1,1
0,0,2,1
0,0,2,332
0,1,2,1
1,1,1,1
1,1,1,1
0,1,2,171
0,1,1,35
0,0,1,1
0,1,2,64
0,1,5,1
0,1,1,1
0,1,4,64
0,1,3,1
1,1,2,1
0,2,2,1
0,0,1,1
0,1,1,1
0,2,2,1
0,0,3,1
0,1,1,171
0,1,2,171
0,1,2,171
0,1,2,109
0,1,2,171
0,1,1,171
0,1,1,171
0,1,1,109
0,1,1,109
0,1,3,64
0,1,1,64
0,2,5,1
0,1,1,1
0,1,2,1
0,1,1,1
1,1,1,1
0,1,1,27
0,2,2,27
0,1,2,1
1,1,2,1
1,1,1,1
0,1,1,1
0,1,1,335
0,1,1,27
0,1,1,312
0,1,1,1
0,0,1,109
0,0,1,1
0,1,1,1
0,1,1,1
0,1,1,109
0,0,4,1
0,1,1,1
0,1,2,1
0,2,4,1
0,1,2,1
0,0,1,15
0,0,1,338
0,1,1,311
0,1,1,1
0,1,1,311
0,1,1,1
0,1,1,340
0,1,1,343
0,1,1,276
0,1,1,1
0,0,1,1
0,1,1,1
0,0,1,1
0,0,3,1
0,1,2,1
1,1,2,1
0,1,4,1
0,1,1,1
0,1,3,1
0,1,3,1
0,1,3,1
0,1,1,171
0,1,1,171
0,2,4,1
0,1,1,171
0,0,1,1
0,1,1,1
0,0,2,1
0,1,2,1
0,0,4,1
0,0,4,1
0,1,1,345
0,1,1,1
0,0,1,15
0,0,1,15
1,2,1,247
1,2,4,1
0,1,2,1
0,1,1,1
0,1,1,27
0,1,1,27
0,2,4,1
0,0,1,1
0,0,2,1
0,0,1,1
0,1,1,1
1,1,2,1
0,0,1,1
0,0,2,1
0,2,4,109
1,1,2,1
1,1,1,1
0,1,2,1
0,1,2,55
0,0,3,194
0,1,1,1
0,1,2,1
0,1,2,1
0,1,2,1
0,1,2,1
1,1,1,1
0,0,3,1
0,1,2,1
0,1,2,1
0,1,4,1
0,4,1,1
0,4,2,1
1,1,2,1
1,1,1,1
0,1,2,347
0,1,2,347
0,4,2,1
0,0,1,15
0,2,1,1
0,0,1,15
0,1,1,171
0,0,1,15
0,0,1,15
0,1,1,171
0,2,2,171
0,1,2,171
0,0,1,15
0,0,1,15
0,2,3,1
0,1,2,1
0,1,1,359
0,1,2,293
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
1,2,1,1
1,2,1,1
1,2,1,1
0,1,1,171
1,1,1,1
0,1,2,1
0,1,2,1
1,1,1,1
0,1,2,1
0,0,1,15
0,2,3,1
0,0,1,15
0,0,1,15
0,2,3,1
0,1,2,361
0,1,1,1
0,1,3,1
0,1,2,1
0,1,1,363
0,1,1,276
0,1,1,276
0,0,1,15
0,0,3,1
0,0,2,1
0,0,4,1
0,0,3,1
1,1,2,1
1,1,4,1
0,0,1,15
1,1,1,1
0,1,2,1
0,0,1,15
0,1,1,1
0,1,1,1
0,1,2,171
0,1,1,171
0,1,4,1
0,1,2,1
0,1,1,368
0,1,1,1
0,1,1,1
0,1,1,1
0,0,3,1
0,0,4,1
0,0,5,1
1,1,1,1
1,1,1,109
0,1,1,1
1,1,1,1
0,1,2,1
0,1,1,1
0,1,1,1
0,0,1,1
0,1,1,371
0,1,1,1
0,1,1,27
0,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,2,1
0,1,1,171
0,0,1,15
0,0,1,15
0,1,1,171
0,1,1,171
0,1,2,171
0,1,1,1
0,0,1,15
0,2,3,1
1,1,1,1
0,1,2,1
1,1,2,1
0,0,1,15
0,1,2,109
0,1,1,1
0,2,3,1
0,1,1,1
0,0,2,1
0,1,2,1
0,1,1,1
0,2,1,1
1,1,2,1
1,1,1,1
1,1,1,1
0,1,1,1
0,0,1,15
0,2,3,1
0,1,2,1
0,1,1,1
0,0,1,15
0,0,1,15
0,2,4,1
0,2,3,1
0,2,3,1
0,0,1,1
0,0,1,1
1,1,1,1
0,0,1,1
0,0,1,1
0,2,2,1
0,0,1,1
0,1,2,1
0,1,2,1
0,1,1,1
0,0,1,15
0,1,2,1
0,0,1,15
0,1,1,1
0,2,3,372
0,2,3,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,3,1
1,1,1,1
0,2,3,1
0,1,1,1
0,2,3,1
0,1,2,109
0,2,4,1
0,1,1,1
0,2,3,1
0,1,1,109
0,2,2,16
0,2,4,1
0,2,5,1
0,1,1,1
0,1,1,27
0,2,2,27
0,1,1,27
0,1,2,27
0,1,1,27
0,1,1,263
0,1,1,301
0,1,1,376
0,1,1,168
0,1,1,27
0,1,2,1
0,1,2,1
0,1,2,1
0,0,1,15
0,0,1,15
1,1,3,1
0,1,1,27
0,1,1,1
0,1,2,371
0,1,1,371
0,1,1,371
1,2,1,1
1,2,1,1
0,1,2,171
1,2,1,1
0,0,1,388
1,1,1,1
0,1,2,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
1,1,2,1
0,0,1,15
0,0,1,15
0,0,1,15
0,0,1,15
1,2,3,1
0,1,1,363
1,1,1,1
0,1,1,109
0,1,1,1
0,0,1,390
0,0,1,15
0,0,1,15
0,2,4,27
0,1,2,27
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,3,1
0,1,1,109
0,1,1,268
1,1,1,1
1,1,1,1
0,1,2,1
1,1,1,171
0,1,1,171
0,1,1,171
0,1,1,171
0,0,2,393
1,1,2,1
1,1,3,1
0,1,1,1
1,2,3,1
1,1,2,1
0,1,2,1
0,1,1,94
0,0,1,400
0,1,2,1
0,0,1,1
0,0,1,1
1,2,1,1
1,2,1,1
0,2,3,171
0,0,2,403
0,2,2,1
0,1,1,27
0,1,1,411
0,1,2,64
0,1,2,1
0,1,3,64
0,1,2,64
0,1,1,1
0,1,2,1
0,1,1,64
0,1,3,64
0,1,5,1
0,1,3,64
0,1,2,1
0,1,2,64
0,1,3,64
1,1,1,1
0,2,3,1
1,1,1,1
0,1,1,1
0,1,2,64
0,1,2,414
0,1,2,92
0,0,2,92
0,1,1,1
0,1,1,1
0,1,1,1
0,1,2,1
0,1,1,418
0,1,1,424
0,1,2,64
0,1,2,64
0,1,3,64
0,1,2,64
0,1,2,1
0,1,2,64
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,2,1
0,1,1,1
0,1,1,1
0,1,1,1
0,2,5,1
0,1,1,1
1,2,3,1
0,1,1,1
1,2,3,1
0,0,1,400
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,1,1,90
0,1,1,395
0,0,1,428
0,0,1,436
0,2,4,1
0,1,1,221
0,1,1,221
0,1,1,15
0,1,2,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,0,3,1
0,0,3,1
0,0,4,1
0,0,4,1
0,0,5,1
1,1,1,1
0,2,3,1
1,1,1,1
0,2,3,1
1,2,1,1
1,1,1,1
0,1,2,1
1,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
1,2,2,1
1,2,2,1
1,2,1,1
0,1,1,27
0,0,1,1
0,0,3,1
0,0,3,1
0,0,5,1
0,0,4,1
0,0,3,1
0,0,4,1
0,0,4,1
0,0,4,1
0,1,1,1
0,0,2,1
0,0,4,1
0,0,1,1
0,0,1,1
0,1,2,1
0,2,4,64
0,1,2,1
0,2,5,64
0,1,2,1
0,1,2,1
0,2,4,64
0,2,5,64
0,0,2,92
0,1,1,439
0,1,1,323
0,1,2,64
0,1,1,331
0,1,1,359
0,1,1,263
0,1,1,450
0,1,1,27
0,2,3,27
0,1,1,27
0,1,1,27
0,1,1,1
0,1,1,1
0,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,2,1
0,0,2,1
0,0,4,1
0,0,4,1
0,0,2,1
0,1,4,64
0,1,3,64
0,1,2,64
0,1,3,64
0,1,2,64
0,1,2,64
0,1,2,64
0,1,2,64
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,27
1,1,1,171
0,1,1,171
0,1,2,1
1,1,2,1
0,1,2,1
1,1,3,1
0,1,2,1
0,1,1,1
0,0,1,15
0,1,2,1
0,1,2,1
0,1,3,1
1,1,1,1
0,1,1,1
0,1,2,1
0,1,1,1
0,1,1,171
0,1,1,171
